




fns(  [2,4,6,10,11,24,32,33,37]  )  d4c = 2     fns(  [2,10,11,24,32,33,37]  ) 
fns(  [3,8,13,21,22,24,25,33,35]  )  d4c = 2    fns(  [8,13,21,22,24,25,33] )
fns(  [3,4,6,14,24,26,27,34,36]  )  d4c = 2     fns(  [4,6,24,26,27,34,36]  )


fns(  [4,8,9,14,15,20,23,27,35]  )  d4c = 67        fns(  [4,14,15,20,23,27,35]  )
fns(  [4,8,10,13,27,32,33,34,35]  )  d4c = 60       fns(  [4,10,13,32,33,34,35]  )
fns(  [8,13,14,16,23,24,29,34,35]  )  d4c = 60      fns(  [8,13,14,16,23,24,34]  )


fns7(  [1,12,14,15,18,21,24,29,30]  )  d3c = 154     fns7(  [1,14,15,16,24,29,30]  )
12035997 (9) [1, 6, 10, 12, 18, 19, 21, 22, 23]         fns7(  [1, 6, 18, 19, 21, 22, 23]  ,1 )
12035998 (9) [4, 8, 9, 20, 22, 23, 27, 31, 34]          fns7(  [4, 8, 9,  22, 23, 27, 31] ,1 )
12035999 (9) [9, 10, 11, 17, 23, 25, 28, 29, 37]        fns7(  [9, 10, 11, 17, 25, 29, 37] ,1 )


fns7(  [8,9,11,13,15,23,30,31,35]  )  d3c = 191
fns7(  [4,9,11,13,23,24,26,28,35]  )  d3c = 190
fns7(  [1,8,14,15,23,24,30,34,36]  )  d3c = 181


387	2020/9/25	3	7	13	22	30	32	37	14	15	0	該当なし	13億円
366	2020/5/1	10	24	25	26	27	33	36	04	23	0	該当なし	10億円  
361	2020/3/27	5	9	16	20	29	33	35	02	08	1	10億円！	2億円
348	2019/12/20	2	5	17	18	19	20	33	01	24	0	該当なし	25億円
341	2019/11/1	4	11	17	27	29	31	36	19	24	1	10億円！	8億円
305	2019/2/22	6	17	23	24	27	28	31	10	18	1	10億円！	29億円
296	2018/12/21	1	8	10	12	18	28	29	25	27	1	10億円！	3億円
260	2018/4/13	4	8	12	23	29	31	34	05	06	2	3億3366万円	0円
241	2017/12/1	5	11	12	19	21	26	28	04	20	0	該当なし	4億円
217	2017/6/16	4	6	26	27	28	35	36	24	34	3	3億6609万円	0円
212	2017/5/12	4	6	10	19	20	24	29	01	27	1	4億8528万円	0円
190	2016/12/9	2	11	12	18	21	33	36	08	34	1	2億4026万円	0円
185	2016/11/4	1	2	4	16	26	29	34	11	12	0	該当なし	10億円
171	2016/7/29	1	2	6	21	23	27	28	11	16	1	3億853万円	0円
139	2015/12/11	9	16	18	21	23	34	35	04	36	0	該当なし	17億円
122	2015/8/14	2	16	18	26	27	34	35	05	12	0	該当なし	9億円
80	2014/10/17	2	5	10	18	21	24	27	25	34	0	該当なし	5億円
70	2014/8/8	9	10	18	21	27	33	35	04	11	3	2億2212万円	0円
45	2014/2/14	1	2	9	18	21	27	33	25	31	0	該当なし	9億円
25	2013/9/20	1	6	11	16	17	18	21	10	24	2	2億8822万円	0円
24	2013/9/13	4	5	8	10	16	19	33	02	29	0	該当なし	3億円
18	2013/8/2	12	17	21	24	29	31	36	20	26	4	1億3899万円	0円
