.open alll7.db
select z1-z1%10000,z1-z1%10000+10000,count(z1-z1%10000),t1 from loto7 group by (z1-z1%10000);
+-------------+-------------------+--------------------+-----+
| z1-z1%10000 | z1-z1%10000+10000 | count(z1-z1%10000) | t1  |
+-------------+-------------------+--------------------+-----+
| 10000       | 20000             | 1                  | 10  |
| 80000       | 90000             | 2                  | 312 |
| 110000      | 120000            | 1                  | 406 |
| 120000      | 130000            | 1                  | 395 |
| 130000      | 140000            | 1                  | 426 |
| 140000      | 150000            | 1                  | 163 |
| 150000      | 160000            | 1                  | 171 |
| 180000      | 190000            | 1                  | 354 |
| 200000      | 210000            | 1                  | 160 |
| 210000      | 220000            | 1                  | 221 |
| 220000      | 230000            | 1                  | 45  |
| 240000      | 250000            | 1                  | 270 |
| 250000      | 260000            | 1                  | 100 |
| 290000      | 300000            | 1                  | 124 |
| 300000      | 310000            | 2                  | 326 |
| 310000      | 320000            | 1                  | 410 |
| 320000      | 330000            | 1                  | 5   |
| 330000      | 340000            | 1                  | 371 |
| 370000      | 380000            | 3                  | 167 |
| 380000      | 390000            | 1                  | 54  |
| 410000      | 420000            | 1                  | 439 |
| 460000      | 470000            | 1                  | 298 |
| 470000      | 480000            | 1                  | 143 |
| 510000      | 520000            | 1                  | 81  |
| 530000      | 540000            | 2                  | 258 |
| 550000      | 560000            | 1                  | 327 |
| 570000      | 580000            | 1                  | 82  |
| 610000      | 620000            | 1                  | 51  |
| 620000      | 630000            | 1                  | 465 |
| 660000      | 670000            | 1                  | 392 |
| 720000      | 730000            | 1                  | 102 |
| 740000      | 750000            | 1                  | 333 |
| 760000      | 770000            | 1                  | 255 |
| 780000      | 790000            | 1                  | 365 |
| 790000      | 800000            | 1                  | 53  |
| 810000      | 820000            | 1                  | 149 |
| 820000      | 830000            | 1                  | 33  |
| 870000      | 880000            | 1                  | 248 |
| 880000      | 890000            | 2                  | 147 |
| 910000      | 920000            | 1                  | 455 |
| 920000      | 930000            | 2                  | 443 |
| 950000      | 960000            | 1                  | 169 |
| 960000      | 970000            | 1                  | 263 |
| 990000      | 1000000           | 1                  | 242 |
| 1040000     | 1050000           | 1                  | 58  |
| 1050000     | 1060000           | 1                  | 206 |
| 1070000     | 1080000           | 1                  | 388 |
| 1110000     | 1120000           | 1                  | 299 |
| 1130000     | 1140000           | 3                  | 389 |
| 1160000     | 1170000           | 1                  | 71  |
| 1230000     | 1240000           | 1                  | 369 |
| 1240000     | 1250000           | 2                  | 446 |
| 1250000     | 1260000           | 1                  | 182 |
| 1300000     | 1310000           | 1                  | 309 |
| 1360000     | 1370000           | 1                  | 288 |
| 1370000     | 1380000           | 1                  | 296 |
| 1400000     | 1410000           | 1                  | 180 |
| 1420000     | 1430000           | 1                  | 95  |
| 1490000     | 1500000           | 1                  | 148 |
| 1520000     | 1530000           | 1                  | 21  |
| 1530000     | 1540000           | 1                  | 271 |
| 1540000     | 1550000           | 1                  | 269 |
| 1550000     | 1560000           | 1                  | 199 |
| 1560000     | 1570000           | 1                  | 422 |
| 1570000     | 1580000           | 1                  | 27  |
| 1580000     | 1590000           | 1                  | 322 |
| 1650000     | 1660000           | 1                  | 176 |
| 1700000     | 1710000           | 1                  | 291 |
| 1710000     | 1720000           | 2                  | 83  |
| 1730000     | 1740000           | 1                  | 254 |
| 1860000     | 1870000           | 2                  | 251 |
| 1870000     | 1880000           | 1                  | 35  |
| 1990000     | 2000000           | 1                  | 396 |
| 2000000     | 2010000           | 1                  | 382 |
| 2020000     | 2030000           | 1                  | 17  |
| 2060000     | 2070000           | 1                  | 227 |
| 2090000     | 2100000           | 1                  | 41  |
| 2120000     | 2130000           | 1                  | 229 |
| 2140000     | 2150000           | 1                  | 103 |
| 2150000     | 2160000           | 1                  | 297 |
| 2200000     | 2210000           | 2                  | 373 |
| 2270000     | 2280000           | 1                  | 210 |
| 2290000     | 2300000           | 3                  | 459 |
| 2300000     | 2310000           | 1                  | 224 |
| 2320000     | 2330000           | 1                  | 22  |
| 2340000     | 2350000           | 1                  | 128 |
| 2410000     | 2420000           | 1                  | 121 |
| 2450000     | 2460000           | 1                  | 154 |
| 2480000     | 2490000           | 1                  | 46  |
| 2530000     | 2540000           | 1                  | 272 |
| 2570000     | 2580000           | 1                  | 80  |
| 2580000     | 2590000           | 1                  | 93  |
| 2610000     | 2620000           | 1                  | 20  |
| 2640000     | 2650000           | 2                  | 348 |
| 2660000     | 2670000           | 1                  | 108 |
| 2670000     | 2680000           | 1                  | 262 |
| 2700000     | 2710000           | 1                  | 403 |
| 2720000     | 2730000           | 1                  | 214 |
| 2760000     | 2770000           | 1                  | 40  |
| 2790000     | 2800000           | 1                  | 319 |
| 2840000     | 2850000           | 2                  | 162 |
| 2880000     | 2890000           | 1                  | 289 |
| 2890000     | 2900000           | 1                  | 287 |
| 2910000     | 2920000           | 1                  | 450 |
| 2920000     | 2930000           | 1                  | 68  |
| 2980000     | 2990000           | 2                  | 245 |
| 3010000     | 3020000           | 1                  | 453 |
| 3110000     | 3120000           | 1                  | 47  |
| 3140000     | 3150000           | 3                  | 235 |
| 3150000     | 3160000           | 1                  | 425 |
| 3170000     | 3180000           | 1                  | 244 |
| 3230000     | 3240000           | 1                  | 15  |
| 3260000     | 3270000           | 1                  | 141 |
| 3280000     | 3290000           | 1                  | 190 |
| 3370000     | 3380000           | 1                  | 430 |
| 3420000     | 3430000           | 1                  | 461 |
| 3450000     | 3460000           | 1                  | 19  |
| 3470000     | 3480000           | 1                  | 42  |
| 3490000     | 3500000           | 1                  | 451 |
